python3 test.py


--------------------------------------------------------------------------------


2021-04-09 00:34:22.053073
2021-04-09 00:34:22.065467
2021-04-09 00:34:22.077324
2021-04-09 00:34:22.089485
2021-04-09 00:34:22.101663
2021-04-09 00:34:22.113385
2021-04-09 00:34:22.125746
2021-04-09 00:34:22.137679
2021-04-09 00:34:22.149533
2021-04-09 00:34:22.160834
2021-04-09 00:34:22.171955
2021-04-09 00:34:22.183061
2021-04-09 00:34:22.194365
2021-04-09 00:34:22.205503
2021-04-09 00:34:22.216774
2021-04-09 00:34:22.227959
2021-04-09 00:34:22.239377
2021-04-09 00:34:22.250818
2021-04-09 00:34:22.263099
2021-04-09 00:34:22.275162
2021-04-09 00:34:22.286586
2021-04-09 00:34:22.298514
2021-04-09 00:34:22.310623
2021-04-09 00:34:22.322876
2021-04-09 00:34:22.334741
2021-04-09 00:34:22.347003
2021-04-09 00:34:22.358572
2021-04-09 00:34:22.370343
2021-04-09 00:34:22.382348
2021-04-09 00:34:22.394495
2021-04-09 00:34:22.406297
2021-04-09 00:34:22.418024
2021-04-09 00:34:22.430179
2021-04-09 00:34:22.442076
2021-04-09 00:34:22.453833
2021-04-09 00:34:22.466123
2021-04-09 00:34:22.478262
2021-04-09 00:34:22.490491
2021-04-09 00:34:22.502556
2021-04-09 00:34:22.514416
2021-04-09 00:34:22.526396
2021-04-09 00:34:22.538638
2021-04-09 00:34:22.550721
2021-04-09 00:34:22.562980
2021-04-09 00:34:22.575113
2021-04-09 00:34:22.587290
2021-04-09 00:34:22.599712
2021-04-09 00:34:22.611845
2021-04-09 00:34:22.624169
2021-04-09 00:34:22.636074
2021-04-09 00:34:22.648216
2021-04-09 00:34:22.660355
2021-04-09 00:34:22.672419
2021-04-09 00:34:22.684155
2021-04-09 00:34:22.696308
2021-04-09 00:34:22.707933
2021-04-09 00:34:22.719882
2021-04-09 00:34:22.731802
2021-04-09 00:34:22.743601
2021-04-09 00:34:22.755463
2021-04-09 00:34:22.767310
2021-04-09 00:34:22.779074
2021-04-09 00:34:22.790949
2021-04-09 00:34:22.802821
2021-04-09 00:34:22.814515
2021-04-09 00:34:22.826311
2021-04-09 00:34:22.838271
2021-04-09 00:34:22.849986
2021-04-09 00:34:22.861723
2021-04-09 00:34:22.873559
2021-04-09 00:34:22.885168
2021-04-09 00:34:22.897117
2021-04-09 00:34:22.909168
2021-04-09 00:34:22.921104
2021-04-09 00:34:22.933218
2021-04-09 00:34:22.945035
2021-04-09 00:34:22.956746
2021-04-09 00:34:22.968905
2021-04-09 00:34:22.981087
2021-04-09 00:34:22.993215
2021-04-09 00:34:23.004987
2021-04-09 00:34:23.016881
2021-04-09 00:34:23.029161
2021-04-09 00:34:23.040976
2021-04-09 00:34:23.052965
2021-04-09 00:34:23.064744
2021-04-09 00:34:23.076978
2021-04-09 00:34:23.088999
2021-04-09 00:34:23.100628
2021-04-09 00:34:23.112246
2021-04-09 00:34:23.124325
2021-04-09 00:34:23.135903
2021-04-09 00:34:23.148030
2021-04-09 00:34:23.160069
2021-04-09 00:34:23.171734
2021-04-09 00:34:23.183880
2021-04-09 00:34:23.196054
2021-04-09 00:34:23.208166
2021-04-09 00:34:23.219887
