python3 test.py


--------------------------------------------------------------------------------


2021-04-09 01:34:27.020923
2021-04-09 01:34:27.033181
2021-04-09 01:34:27.045049
2021-04-09 01:34:27.057268
2021-04-09 01:34:27.069440
2021-04-09 01:34:27.081692
2021-04-09 01:34:27.094116
2021-04-09 01:34:27.106281
2021-04-09 01:34:27.118591
2021-04-09 01:34:27.130588
2021-04-09 01:34:27.142681
2021-04-09 01:34:27.154724
2021-04-09 01:34:27.166785
2021-04-09 01:34:27.178638
2021-04-09 01:34:27.190764
2021-04-09 01:34:27.202476
2021-04-09 01:34:27.214737
2021-04-09 01:34:27.226647
2021-04-09 01:34:27.238748
2021-04-09 01:34:27.250944
2021-04-09 01:34:27.262774
2021-04-09 01:34:27.274610
2021-04-09 01:34:27.286439
2021-04-09 01:34:27.298365
2021-04-09 01:34:27.310157
2021-04-09 01:34:27.322129
2021-04-09 01:34:27.333668
2021-04-09 01:34:27.345450
2021-04-09 01:34:27.357388
2021-04-09 01:34:27.369294
2021-04-09 01:34:27.381226
2021-04-09 01:34:27.393230
2021-04-09 01:34:27.405457
2021-04-09 01:34:27.417609
2021-04-09 01:34:27.429628
2021-04-09 01:34:27.441724
2021-04-09 01:34:27.453614
2021-04-09 01:34:27.465504
2021-04-09 01:34:27.477357
2021-04-09 01:34:27.489342
2021-04-09 01:34:27.501352
2021-04-09 01:34:27.513464
2021-04-09 01:34:27.525784
2021-04-09 01:34:27.537547
2021-04-09 01:34:27.549674
2021-04-09 01:34:27.561323
2021-04-09 01:34:27.573325
2021-04-09 01:34:27.585451
2021-04-09 01:34:27.597331
2021-04-09 01:34:27.609306
2021-04-09 01:34:27.621254
2021-04-09 01:34:27.633084
2021-04-09 01:34:27.645152
2021-04-09 01:34:27.657463
2021-04-09 01:34:27.669514
2021-04-09 01:34:27.681404
2021-04-09 01:34:27.693434
2021-04-09 01:34:27.705473
2021-04-09 01:34:27.717227
2021-04-09 01:34:27.729338
2021-04-09 01:34:27.741446
2021-04-09 01:34:27.753059
2021-04-09 01:34:27.765213
2021-04-09 01:34:27.777295
2021-04-09 01:34:27.789141
2021-04-09 01:34:27.801046
2021-04-09 01:34:27.813267
2021-04-09 01:34:27.825399
2021-04-09 01:34:27.837392
2021-04-09 01:34:27.849588
2021-04-09 01:34:27.861366
2021-04-09 01:34:27.873584
2021-04-09 01:34:27.885402
2021-04-09 01:34:27.897527
2021-04-09 01:34:27.909519
2021-04-09 01:34:27.921044
2021-04-09 01:34:27.932863
2021-04-09 01:34:27.944803
2021-04-09 01:34:27.956430
2021-04-09 01:34:27.968381
2021-04-09 01:34:27.980177
2021-04-09 01:34:27.991761
2021-04-09 01:34:28.003746
2021-04-09 01:34:28.015427
2021-04-09 01:34:28.027054
2021-04-09 01:34:28.039077
2021-04-09 01:34:28.050755
2021-04-09 01:34:28.062531
2021-04-09 01:34:28.074486
2021-04-09 01:34:28.086060
2021-04-09 01:34:28.097870
2021-04-09 01:34:28.109707
2021-04-09 01:34:28.121309
2021-04-09 01:34:28.133141
2021-04-09 01:34:28.144989
2021-04-09 01:34:28.156570
2021-04-09 01:34:28.168804
2021-04-09 01:34:28.180900
2021-04-09 01:34:28.192804
