python3 test.py


--------------------------------------------------------------------------------


2021-04-09 01:19:25.780534
2021-04-09 01:19:25.793541
2021-04-09 01:19:25.806335
2021-04-09 01:19:25.818921
2021-04-09 01:19:25.831821
2021-04-09 01:19:25.844762
2021-04-09 01:19:25.857467
2021-04-09 01:19:25.870262
2021-04-09 01:19:25.882566
2021-04-09 01:19:25.894990
2021-04-09 01:19:25.907868
2021-04-09 01:19:25.920614
2021-04-09 01:19:25.933095
2021-04-09 01:19:25.945684
2021-04-09 01:19:25.958022
2021-04-09 01:19:25.970788
2021-04-09 01:19:25.983327
2021-04-09 01:19:25.995939
2021-04-09 01:19:26.008439
2021-04-09 01:19:26.021223
2021-04-09 01:19:26.034100
2021-04-09 01:19:26.046604
2021-04-09 01:19:26.059309
2021-04-09 01:19:26.072070
2021-04-09 01:19:26.084841
2021-04-09 01:19:26.097491
2021-04-09 01:19:26.109989
2021-04-09 01:19:26.122733
2021-04-09 01:19:26.135361
2021-04-09 01:19:26.148090
2021-04-09 01:19:26.160826
2021-04-09 01:19:26.173179
2021-04-09 01:19:26.186094
2021-04-09 01:19:26.198651
2021-04-09 01:19:26.210846
2021-04-09 01:19:26.223454
2021-04-09 01:19:26.235768
2021-04-09 01:19:26.248538
2021-04-09 01:19:26.261342
2021-04-09 01:19:26.274024
2021-04-09 01:19:26.286395
2021-04-09 01:19:26.299293
2021-04-09 01:19:26.311811
2021-04-09 01:19:26.324246
2021-04-09 01:19:26.337255
2021-04-09 01:19:26.349429
2021-04-09 01:19:26.361992
2021-04-09 01:19:26.374905
2021-04-09 01:19:26.387053
2021-04-09 01:19:26.399679
2021-04-09 01:19:26.412598
2021-04-09 01:19:26.425342
2021-04-09 01:19:26.437972
2021-04-09 01:19:26.450682
2021-04-09 01:19:26.462955
2021-04-09 01:19:26.475955
2021-04-09 01:19:26.488845
2021-04-09 01:19:26.501542
2021-04-09 01:19:26.514199
2021-04-09 01:19:26.526803
2021-04-09 01:19:26.539487
2021-04-09 01:19:26.552483
2021-04-09 01:19:26.565376
2021-04-09 01:19:26.578211
2021-04-09 01:19:26.590814
2021-04-09 01:19:26.603158
2021-04-09 01:19:26.615976
2021-04-09 01:19:26.628958
2021-04-09 01:19:26.641260
2021-04-09 01:19:26.653823
2021-04-09 01:19:26.666776
2021-04-09 01:19:26.679601
2021-04-09 01:19:26.692453
2021-04-09 01:19:26.705058
2021-04-09 01:19:26.717741
2021-04-09 01:19:26.730659
2021-04-09 01:19:26.743199
2021-04-09 01:19:26.755589
2021-04-09 01:19:26.768392
2021-04-09 01:19:26.780956
2021-04-09 01:19:26.793673
2021-04-09 01:19:26.806151
2021-04-09 01:19:26.818804
2021-04-09 01:19:26.831525
2021-04-09 01:19:26.844173
2021-04-09 01:19:26.856598
2021-04-09 01:19:26.869507
2021-04-09 01:19:26.881906
2021-04-09 01:19:26.894406
2021-04-09 01:19:26.907129
2021-04-09 01:19:26.919464
2021-04-09 01:19:26.931979
2021-04-09 01:19:26.944266
2021-04-09 01:19:26.957111
2021-04-09 01:19:26.969712
2021-04-09 01:19:26.981859
2021-04-09 01:19:26.994775
2021-04-09 01:19:27.007277
2021-04-09 01:19:27.019554
