python3 test.py


--------------------------------------------------------------------------------


2021-04-10 20:10:27.390446
2021-04-10 20:10:27.401885
2021-04-10 20:10:27.413271
2021-04-10 20:10:27.424382
2021-04-10 20:10:27.435986
2021-04-10 20:10:27.447896
2021-04-10 20:10:27.459410
2021-04-10 20:10:27.470956
2021-04-10 20:10:27.482587
2021-04-10 20:10:27.493791
2021-04-10 20:10:27.505108
2021-04-10 20:10:27.516558
2021-04-10 20:10:27.528078
2021-04-10 20:10:27.539686
2021-04-10 20:10:27.551330
2021-04-10 20:10:27.562947
2021-04-10 20:10:27.574107
2021-04-10 20:10:27.585551
2021-04-10 20:10:27.596938
2021-04-10 20:10:27.608207
2021-04-10 20:10:27.619826
2021-04-10 20:10:27.631277
2021-04-10 20:10:27.642821
2021-04-10 20:10:27.653997
2021-04-10 20:10:27.665440
2021-04-10 20:10:27.676946
2021-04-10 20:10:27.688071
2021-04-10 20:10:27.699498
2021-04-10 20:10:27.711139
2021-04-10 20:10:27.722815
2021-04-10 20:10:27.734311
2021-04-10 20:10:27.745835
2021-04-10 20:10:27.757336
2021-04-10 20:10:27.768478
2021-04-10 20:10:27.779898
2021-04-10 20:10:27.791117
2021-04-10 20:10:27.802764
2021-04-10 20:10:27.814127
2021-04-10 20:10:27.825330
2021-04-10 20:10:27.836567
2021-04-10 20:10:27.848054
2021-04-10 20:10:27.859482
2021-04-10 20:10:27.870718
2021-04-10 20:10:27.881771
2021-04-10 20:10:27.893283
2021-04-10 20:10:27.904907
2021-04-10 20:10:27.915990
2021-04-10 20:10:27.927574
2021-04-10 20:10:27.938983
2021-04-10 20:10:27.950469
2021-04-10 20:10:27.961914
2021-04-10 20:10:27.973548
2021-04-10 20:10:27.984826
2021-04-10 20:10:27.995928
2021-04-10 20:10:28.007366
2021-04-10 20:10:28.018539
2021-04-10 20:10:28.029713
2021-04-10 20:10:28.041368
2021-04-10 20:10:28.053127
2021-04-10 20:10:28.064496
2021-04-10 20:10:28.075934
2021-04-10 20:10:28.087295
2021-04-10 20:10:28.098723
2021-04-10 20:10:28.109955
2021-04-10 20:10:28.121456
2021-04-10 20:10:28.132845
2021-04-10 20:10:28.144103
2021-04-10 20:10:28.155735
2021-04-10 20:10:28.167104
2021-04-10 20:10:28.178157
2021-04-10 20:10:28.189706
2021-04-10 20:10:28.200930
2021-04-10 20:10:28.211868
2021-04-10 20:10:28.223255
2021-04-10 20:10:28.234716
2021-04-10 20:10:28.246121
2021-04-10 20:10:28.257282
2021-04-10 20:10:28.268795
2021-04-10 20:10:28.280367
2021-04-10 20:10:28.291612
2021-04-10 20:10:28.303255
2021-04-10 20:10:28.314898
2021-04-10 20:10:28.326026
2021-04-10 20:10:28.337425
2021-04-10 20:10:28.348838
2021-04-10 20:10:28.360052
2021-04-10 20:10:28.371529
2021-04-10 20:10:28.382769
2021-04-10 20:10:28.394326
2021-04-10 20:10:28.405736
2021-04-10 20:10:28.416940
2021-04-10 20:10:28.428570
2021-04-10 20:10:28.439595
2021-04-10 20:10:28.450611
2021-04-10 20:10:28.462262
2021-04-10 20:10:28.473986
2021-04-10 20:10:28.485555
2021-04-10 20:10:28.497109
2021-04-10 20:10:28.508555
