python3 test.py


--------------------------------------------------------------------------------


2021-04-10 18:25:18.700603
2021-04-10 18:25:18.712324
2021-04-10 18:25:18.723922
2021-04-10 18:25:18.735505
2021-04-10 18:25:18.746740
2021-04-10 18:25:18.758284
2021-04-10 18:25:18.769940
2021-04-10 18:25:18.781639
2021-04-10 18:25:18.792945
2021-04-10 18:25:18.804567
2021-04-10 18:25:18.815706
2021-04-10 18:25:18.826917
2021-04-10 18:25:18.838323
2021-04-10 18:25:18.849903
2021-04-10 18:25:18.861006
2021-04-10 18:25:18.872024
2021-04-10 18:25:18.883212
2021-04-10 18:25:18.894548
2021-04-10 18:25:18.905904
2021-04-10 18:25:18.917191
2021-04-10 18:25:18.928759
2021-04-10 18:25:18.940091
2021-04-10 18:25:18.951720
2021-04-10 18:25:18.963265
2021-04-10 18:25:18.974765
2021-04-10 18:25:18.986189
2021-04-10 18:25:18.997331
2021-04-10 18:25:19.008969
2021-04-10 18:25:19.020102
2021-04-10 18:25:19.031325
2021-04-10 18:25:19.042659
2021-04-10 18:25:19.054222
2021-04-10 18:25:19.065478
2021-04-10 18:25:19.076853
2021-04-10 18:25:19.088040
2021-04-10 18:25:19.099541
2021-04-10 18:25:19.110574
2021-04-10 18:25:19.121721
2021-04-10 18:25:19.133524
2021-04-10 18:25:19.144757
2021-04-10 18:25:19.156008
2021-04-10 18:25:19.167162
2021-04-10 18:25:19.178596
2021-04-10 18:25:19.189718
2021-04-10 18:25:19.201013
2021-04-10 18:25:19.212324
2021-04-10 18:25:19.223653
2021-04-10 18:25:19.234901
2021-04-10 18:25:19.245966
2021-04-10 18:25:19.257443
2021-04-10 18:25:19.268635
2021-04-10 18:25:19.280118
2021-04-10 18:25:19.291491
2021-04-10 18:25:19.302720
2021-04-10 18:25:19.314058
2021-04-10 18:25:19.325628
2021-04-10 18:25:19.337050
2021-04-10 18:25:19.348586
2021-04-10 18:25:19.359881
2021-04-10 18:25:19.371190
2021-04-10 18:25:19.382625
2021-04-10 18:25:19.394032
2021-04-10 18:25:19.405318
2021-04-10 18:25:19.416547
2021-04-10 18:25:19.428128
2021-04-10 18:25:19.439364
2021-04-10 18:25:19.450690
2021-04-10 18:25:19.462186
2021-04-10 18:25:19.473727
2021-04-10 18:25:19.485244
2021-04-10 18:25:19.496518
2021-04-10 18:25:19.508262
2021-04-10 18:25:19.519528
2021-04-10 18:25:19.531102
2021-04-10 18:25:19.542666
2021-04-10 18:25:19.553873
2021-04-10 18:25:19.565629
2021-04-10 18:25:19.576974
2021-04-10 18:25:19.588125
2021-04-10 18:25:19.599656
2021-04-10 18:25:19.611151
2021-04-10 18:25:19.622575
2021-04-10 18:25:19.634068
2021-04-10 18:25:19.645746
2021-04-10 18:25:19.657296
2021-04-10 18:25:19.668414
2021-04-10 18:25:19.679810
2021-04-10 18:25:19.691092
2021-04-10 18:25:19.702324
2021-04-10 18:25:19.713667
2021-04-10 18:25:19.725222
2021-04-10 18:25:19.736352
2021-04-10 18:25:19.747711
2021-04-10 18:25:19.759119
2021-04-10 18:25:19.770493
2021-04-10 18:25:19.781999
2021-04-10 18:25:19.793202
2021-04-10 18:25:19.804784
2021-04-10 18:25:19.816520
