python3 test.py


--------------------------------------------------------------------------------


2021-04-10 20:25:28.636056
2021-04-10 20:25:28.647710
2021-04-10 20:25:28.659302
2021-04-10 20:25:28.670864
2021-04-10 20:25:28.681873
2021-04-10 20:25:28.693127
2021-04-10 20:25:28.704573
2021-04-10 20:25:28.715722
2021-04-10 20:25:28.727072
2021-04-10 20:25:28.738249
2021-04-10 20:25:28.749496
2021-04-10 20:25:28.760750
2021-04-10 20:25:28.771627
2021-04-10 20:25:28.782867
2021-04-10 20:25:28.794286
2021-04-10 20:25:28.805273
2021-04-10 20:25:28.816451
2021-04-10 20:25:28.828053
2021-04-10 20:25:28.839678
2021-04-10 20:25:28.851007
2021-04-10 20:25:28.862026
2021-04-10 20:25:28.873535
2021-04-10 20:25:28.884882
2021-04-10 20:25:28.895947
2021-04-10 20:25:28.907368
2021-04-10 20:25:28.918745
2021-04-10 20:25:28.930185
2021-04-10 20:25:28.941596
2021-04-10 20:25:28.952733
2021-04-10 20:25:28.964261
2021-04-10 20:25:28.975365
2021-04-10 20:25:28.986574
2021-04-10 20:25:28.997920
2021-04-10 20:25:29.008979
2021-04-10 20:25:29.020266
2021-04-10 20:25:29.031444
2021-04-10 20:25:29.042437
2021-04-10 20:25:29.053774
2021-04-10 20:25:29.064895
2021-04-10 20:25:29.075995
2021-04-10 20:25:29.087257
2021-04-10 20:25:29.098493
2021-04-10 20:25:29.110106
2021-04-10 20:25:29.121682
2021-04-10 20:25:29.132706
2021-04-10 20:25:29.143893
2021-04-10 20:25:29.155520
2021-04-10 20:25:29.166515
2021-04-10 20:25:29.178000
2021-04-10 20:25:29.189482
2021-04-10 20:25:29.200682
2021-04-10 20:25:29.212247
2021-04-10 20:25:29.223728
2021-04-10 20:25:29.235249
2021-04-10 20:25:29.246306
2021-04-10 20:25:29.257760
2021-04-10 20:25:29.269004
2021-04-10 20:25:29.280331
2021-04-10 20:25:29.291558
2021-04-10 20:25:29.303040
2021-04-10 20:25:29.314126
2021-04-10 20:25:29.325475
2021-04-10 20:25:29.336639
2021-04-10 20:25:29.348054
2021-04-10 20:25:29.359125
2021-04-10 20:25:29.370599
2021-04-10 20:25:29.381739
2021-04-10 20:25:29.392770
2021-04-10 20:25:29.404051
2021-04-10 20:25:29.415578
2021-04-10 20:25:29.426662
2021-04-10 20:25:29.438016
2021-04-10 20:25:29.449259
2021-04-10 20:25:29.460517
2021-04-10 20:25:29.472053
2021-04-10 20:25:29.483359
2021-04-10 20:25:29.494820
2021-04-10 20:25:29.505813
2021-04-10 20:25:29.517332
2021-04-10 20:25:29.528757
2021-04-10 20:25:29.539906
2021-04-10 20:25:29.551279
2021-04-10 20:25:29.562404
2021-04-10 20:25:29.573893
2021-04-10 20:25:29.585390
2021-04-10 20:25:29.596780
2021-04-10 20:25:29.608387
2021-04-10 20:25:29.619984
2021-04-10 20:25:29.631273
2021-04-10 20:25:29.642511
2021-04-10 20:25:29.653696
2021-04-10 20:25:29.664805
2021-04-10 20:25:29.676223
2021-04-10 20:25:29.687664
2021-04-10 20:25:29.698813
2021-04-10 20:25:29.709809
2021-04-10 20:25:29.721152
2021-04-10 20:25:29.732265
2021-04-10 20:25:29.743250
