python3 test.py


--------------------------------------------------------------------------------


2021-04-10 18:55:21.191872
2021-04-10 18:55:21.205012
2021-04-10 18:55:21.217811
2021-04-10 18:55:21.231137
2021-04-10 18:55:21.244337
2021-04-10 18:55:21.257240
2021-04-10 18:55:21.270239
2021-04-10 18:55:21.283134
2021-04-10 18:55:21.296037
2021-04-10 18:55:21.308499
2021-04-10 18:55:21.321434
2021-04-10 18:55:21.334083
2021-04-10 18:55:21.346953
2021-04-10 18:55:21.360028
2021-04-10 18:55:21.372822
2021-04-10 18:55:21.385827
2021-04-10 18:55:21.398735
2021-04-10 18:55:21.411350
2021-04-10 18:55:21.424310
2021-04-10 18:55:21.437255
2021-04-10 18:55:21.449791
2021-04-10 18:55:21.462766
2021-04-10 18:55:21.475912
2021-04-10 18:55:21.488966
2021-04-10 18:55:21.501959
2021-04-10 18:55:21.515011
2021-04-10 18:55:21.527417
2021-04-10 18:55:21.540614
2021-04-10 18:55:21.553594
2021-04-10 18:55:21.566389
2021-04-10 18:55:21.579599
2021-04-10 18:55:21.592709
2021-04-10 18:55:21.605682
2021-04-10 18:55:21.618666
2021-04-10 18:55:21.631140
2021-04-10 18:55:21.643827
2021-04-10 18:55:21.656614
2021-04-10 18:55:21.669149
2021-04-10 18:55:21.681946
2021-04-10 18:55:21.695072
2021-04-10 18:55:21.707841
2021-04-10 18:55:21.720660
2021-04-10 18:55:21.733719
2021-04-10 18:55:21.746673
2021-04-10 18:55:21.759256
2021-04-10 18:55:21.772335
2021-04-10 18:55:21.785544
2021-04-10 18:55:21.798608
2021-04-10 18:55:21.811724
2021-04-10 18:55:21.824811
2021-04-10 18:55:21.837897
2021-04-10 18:55:21.851015
2021-04-10 18:55:21.864027
2021-04-10 18:55:21.876982
2021-04-10 18:55:21.889587
2021-04-10 18:55:21.902725
2021-04-10 18:55:21.915810
2021-04-10 18:55:21.928629
2021-04-10 18:55:21.941583
2021-04-10 18:55:21.954623
2021-04-10 18:55:21.967604
2021-04-10 18:55:21.980702
2021-04-10 18:55:21.993889
2021-04-10 18:55:22.006847
2021-04-10 18:55:22.019949
2021-04-10 18:55:22.032936
2021-04-10 18:55:22.046131
2021-04-10 18:55:22.058986
2021-04-10 18:55:22.072410
2021-04-10 18:55:22.085475
2021-04-10 18:55:22.098702
2021-04-10 18:55:22.112063
2021-04-10 18:55:22.125099
2021-04-10 18:55:22.137834
2021-04-10 18:55:22.150807
2021-04-10 18:55:22.164055
2021-04-10 18:55:22.177266
2021-04-10 18:55:22.190538
2021-04-10 18:55:22.203901
2021-04-10 18:55:22.217092
2021-04-10 18:55:22.229969
2021-04-10 18:55:22.243404
2021-04-10 18:55:22.256157
2021-04-10 18:55:22.269419
2021-04-10 18:55:22.282593
2021-04-10 18:55:22.295604
2021-04-10 18:55:22.308866
2021-04-10 18:55:22.321889
2021-04-10 18:55:22.334867
2021-04-10 18:55:22.348151
2021-04-10 18:55:22.360887
2021-04-10 18:55:22.373916
2021-04-10 18:55:22.387094
2021-04-10 18:55:22.400002
2021-04-10 18:55:22.413025
2021-04-10 18:55:22.425840
2021-04-10 18:55:22.439005
2021-04-10 18:55:22.452052
2021-04-10 18:55:22.465034
