python3 test.py


--------------------------------------------------------------------------------


2021-04-10 19:25:23.614738
2021-04-10 19:25:23.625284
2021-04-10 19:25:23.635749
2021-04-10 19:25:23.646257
2021-04-10 19:25:23.656767
2021-04-10 19:25:23.667243
2021-04-10 19:25:23.677731
2021-04-10 19:25:23.688132
2021-04-10 19:25:23.698582
2021-04-10 19:25:23.708985
2021-04-10 19:25:23.719386
2021-04-10 19:25:23.729783
2021-04-10 19:25:23.740193
2021-04-10 19:25:23.750593
2021-04-10 19:25:23.760997
2021-04-10 19:25:23.771398
2021-04-10 19:25:23.781804
2021-04-10 19:25:23.792209
2021-04-10 19:25:23.802603
2021-04-10 19:25:23.813012
2021-04-10 19:25:23.823415
2021-04-10 19:25:23.833823
2021-04-10 19:25:23.844257
2021-04-10 19:25:23.854650
2021-04-10 19:25:23.865048
2021-04-10 19:25:23.875486
2021-04-10 19:25:23.885889
2021-04-10 19:25:23.896297
2021-04-10 19:25:23.906713
2021-04-10 19:25:23.917116
2021-04-10 19:25:23.927518
2021-04-10 19:25:23.937921
2021-04-10 19:25:23.948317
2021-04-10 19:25:23.958726
2021-04-10 19:25:23.969178
2021-04-10 19:25:23.979593
2021-04-10 19:25:23.989997
2021-04-10 19:25:24.000402
2021-04-10 19:25:24.010806
2021-04-10 19:25:24.021211
2021-04-10 19:25:24.031614
2021-04-10 19:25:24.042012
2021-04-10 19:25:24.052416
2021-04-10 19:25:24.062819
2021-04-10 19:25:24.073225
2021-04-10 19:25:24.083620
2021-04-10 19:25:24.094025
2021-04-10 19:25:24.104425
2021-04-10 19:25:24.114824
2021-04-10 19:25:24.125226
2021-04-10 19:25:24.135625
2021-04-10 19:25:24.146022
2021-04-10 19:25:24.156420
2021-04-10 19:25:24.166823
2021-04-10 19:25:24.177273
2021-04-10 19:25:24.187678
2021-04-10 19:25:24.198086
2021-04-10 19:25:24.208487
2021-04-10 19:25:24.218889
2021-04-10 19:25:24.229287
2021-04-10 19:25:24.239695
2021-04-10 19:25:24.250099
2021-04-10 19:25:24.260498
2021-04-10 19:25:24.270899
2021-04-10 19:25:24.281301
2021-04-10 19:25:24.291700
2021-04-10 19:25:24.302101
2021-04-10 19:25:24.312500
2021-04-10 19:25:24.322903
2021-04-10 19:25:24.333313
2021-04-10 19:25:24.343708
2021-04-10 19:25:24.354104
2021-04-10 19:25:24.364509
2021-04-10 19:25:24.374912
2021-04-10 19:25:24.385367
2021-04-10 19:25:24.395770
2021-04-10 19:25:24.406175
2021-04-10 19:25:24.416610
2021-04-10 19:25:24.427011
2021-04-10 19:25:24.437417
2021-04-10 19:25:24.447817
2021-04-10 19:25:24.458215
2021-04-10 19:25:24.468623
2021-04-10 19:25:24.479023
2021-04-10 19:25:24.489469
2021-04-10 19:25:24.499872
2021-04-10 19:25:24.510279
2021-04-10 19:25:24.520688
2021-04-10 19:25:24.531087
2021-04-10 19:25:24.541490
2021-04-10 19:25:24.551890
2021-04-10 19:25:24.562295
2021-04-10 19:25:24.572699
2021-04-10 19:25:24.583108
2021-04-10 19:25:24.593511
2021-04-10 19:25:24.603907
2021-04-10 19:25:24.614311
2021-04-10 19:25:24.624713
2021-04-10 19:25:24.635108
