python3 test.py


--------------------------------------------------------------------------------


2021-04-10 18:40:19.918791
2021-04-10 18:40:19.929308
2021-04-10 18:40:19.939769
2021-04-10 18:40:19.950267
2021-04-10 18:40:19.960749
2021-04-10 18:40:19.971226
2021-04-10 18:40:19.981671
2021-04-10 18:40:19.992056
2021-04-10 18:40:20.002461
2021-04-10 18:40:20.012831
2021-04-10 18:40:20.023209
2021-04-10 18:40:20.033580
2021-04-10 18:40:20.043956
2021-04-10 18:40:20.054337
2021-04-10 18:40:20.064716
2021-04-10 18:40:20.075091
2021-04-10 18:40:20.085458
2021-04-10 18:40:20.095835
2021-04-10 18:40:20.106205
2021-04-10 18:40:20.116596
2021-04-10 18:40:20.126961
2021-04-10 18:40:20.137341
2021-04-10 18:40:20.147709
2021-04-10 18:40:20.158076
2021-04-10 18:40:20.168448
2021-04-10 18:40:20.178820
2021-04-10 18:40:20.189196
2021-04-10 18:40:20.199574
2021-04-10 18:40:20.209951
2021-04-10 18:40:20.220329
2021-04-10 18:40:20.230702
2021-04-10 18:40:20.241069
2021-04-10 18:40:20.251434
2021-04-10 18:40:20.261814
2021-04-10 18:40:20.272196
2021-04-10 18:40:20.282565
2021-04-10 18:40:20.292942
2021-04-10 18:40:20.303314
2021-04-10 18:40:20.313683
2021-04-10 18:40:20.324106
2021-04-10 18:40:20.334490
2021-04-10 18:40:20.344875
2021-04-10 18:40:20.355247
2021-04-10 18:40:20.365618
2021-04-10 18:40:20.376002
2021-04-10 18:40:20.386368
2021-04-10 18:40:20.396739
2021-04-10 18:40:20.407105
2021-04-10 18:40:20.417483
2021-04-10 18:40:20.427854
2021-04-10 18:40:20.438269
2021-04-10 18:40:20.448636
2021-04-10 18:40:20.459000
2021-04-10 18:40:20.469387
2021-04-10 18:40:20.479766
2021-04-10 18:40:20.490133
2021-04-10 18:40:20.500508
2021-04-10 18:40:20.510884
2021-04-10 18:40:20.521288
2021-04-10 18:40:20.531660
2021-04-10 18:40:20.542030
2021-04-10 18:40:20.552423
2021-04-10 18:40:20.562807
2021-04-10 18:40:20.573184
2021-04-10 18:40:20.583555
2021-04-10 18:40:20.593935
2021-04-10 18:40:20.604313
2021-04-10 18:40:20.614692
2021-04-10 18:40:20.625058
2021-04-10 18:40:20.635435
2021-04-10 18:40:20.645815
2021-04-10 18:40:20.656191
2021-04-10 18:40:20.666568
2021-04-10 18:40:20.676944
2021-04-10 18:40:20.687316
2021-04-10 18:40:20.697684
2021-04-10 18:40:20.708060
2021-04-10 18:40:20.718430
2021-04-10 18:40:20.728826
2021-04-10 18:40:20.739196
2021-04-10 18:40:20.749577
2021-04-10 18:40:20.759955
2021-04-10 18:40:20.770330
2021-04-10 18:40:20.780708
2021-04-10 18:40:20.791091
2021-04-10 18:40:20.801474
2021-04-10 18:40:20.811846
2021-04-10 18:40:20.822226
2021-04-10 18:40:20.832601
2021-04-10 18:40:20.842977
2021-04-10 18:40:20.853353
2021-04-10 18:40:20.863720
2021-04-10 18:40:20.874101
2021-04-10 18:40:20.884480
2021-04-10 18:40:20.894851
2021-04-10 18:40:20.905235
2021-04-10 18:40:20.915605
2021-04-10 18:40:20.925986
2021-04-10 18:40:20.936417
